timestamp,ch1_t,ch1_h,ch3_t,ch3_h,heater,drier,humidifier,setpoint
2026-06-10T16:23:37.347409,22.8,4.6,74.6,12.8,1,1,0,120
2026-06-10T16:23:39.346233,22.8,4.6,74.8,12.7,1,1,0,120
2026-06-10T16:23:41.346058,22.8,4.6,74.9,12.7,1,1,0,120
2026-06-10T16:23:43.347056,22.8,4.6,75.1,12.7,1,1,0,120
2026-06-10T16:23:45.346247,22.8,4.6,75.2,12.6,1,1,0,120
2026-06-10T16:23:47.346454,22.8,4.5,75.4,12.7,1,1,0,120
2026-06-10T16:23:49.346066,22.8,4.6,75.5,12.6,1,1,0,120
2026-06-10T16:23:51.346147,22.8,4.6,75.7,12.6,1,1,0,120
2026-06-10T16:23:53.347721,22.8,4.6,75.8,12.6,1,1,0,120
2026-06-10T16:23:55.347495,22.8,4.6,76,12.5,1,1,0,120
2026-06-10T16:23:57.345746,22.8,4.6,76.1,12.5,1,1,0,120
2026-06-10T16:23:59.348906,22.8,4.6,76.2,12.4,1,1,0,120
2026-06-10T16:24:01.346156,22.8,4.6,76.4,12.5,1,1,0,120
2026-06-10T16:24:03.346722,22.9,4.6,76.6,12.5,1,1,0,120
2026-06-10T16:24:05.347545,22.9,4.6,76.7,12.4,1,1,0,120
2026-06-10T16:24:07.348757,22.9,4.6,76.9,12.4,1,1,0,120
2026-06-10T16:24:09.347677,22.9,4.6,77,12.3,1,1,0,120
2026-06-10T16:24:11.348764,22.9,4.6,77.2,12.3,1,1,0,120
2026-06-10T16:24:13.346629,22.9,4.6,77.3,12.3,1,1,0,120
2026-06-10T16:24:15.347321,22.9,4.6,77.5,12.2,1,1,0,120
2026-06-10T16:24:17.346434,22.9,4.6,77.7,12.2,1,1,0,120
2026-06-10T16:24:19.349376,22.9,4.6,77.9,12.2,1,1,0,120
2026-06-10T16:24:21.346286,22.9,4.6,78,12.2,1,1,0,120
2026-06-10T16:24:23.349699,22.9,4.6,78.1,12.2,1,1,0,120
2026-06-10T16:24:25.348699,22.9,4.6,78.3,12.1,1,1,0,120
2026-06-10T16:24:27.347290,22.9,4.6,78.5,12.1,1,1,0,120
2026-06-10T16:24:29.348473,22.9,4.6,78.6,12.1,1,1,0,120
2026-06-10T16:24:31.347824,22.9,4.6,78.8,12.1,1,1,0,120
2026-06-10T16:24:33.347125,23,4.6,79,12,1,1,0,120
2026-06-10T16:24:35.345398,23,4.6,79.1,12,1,1,0,120
2026-06-10T16:24:37.347238,23,4.6,79.3,12,1,1,0,120
2026-06-10T16:24:39.346338,23,4.6,79.4,12,1,1,0,120
2026-06-10T16:24:41.346103,23,4.6,79.6,11.9,1,1,0,120
2026-06-10T16:24:43.345700,23,4.6,79.8,12,1,1,0,120
2026-06-10T16:24:45.346200,23,4.6,79.9,11.9,1,1,0,120
2026-06-10T16:24:47.346335,23,4.6,80.1,11.9,1,1,0,120
2026-06-10T16:24:49.346227,23,4.6,80.2,11.8,1,1,0,120
2026-06-10T16:24:51.347143,23,4.6,80.4,11.8,1,1,0,120
2026-06-10T16:24:53.345901,23,4.6,80.5,11.8,1,1,0,120
2026-06-10T16:24:55.346357,23,4.6,80.7,11.8,1,1,0,120
2026-06-10T16:24:57.348490,23,4.6,80.9,11.8,1,1,0,120
2026-06-10T16:24:59.348729,23,4.7,81.1,11.7,1,1,0,120
2026-06-10T16:25:01.346891,23,4.7,81.2,11.7,1,1,0,120
2026-06-10T16:25:03.346149,23,4.7,81.4,11.7,1,1,0,120
2026-06-10T16:25:05.347903,23,4.7,81.5,11.7,1,1,0,120
2026-06-10T16:25:07.345848,23,4.7,81.7,11.7,1,1,0,120
2026-06-10T16:25:09.348901,23.1,4.6,81.8,11.6,1,1,0,120
2026-06-10T16:25:11.349509,23.1,4.7,82,11.6,1,1,0,120
2026-06-10T16:25:13.346231,23.1,4.6,82.2,11.6,1,1,0,120
2026-06-10T16:25:15.346638,23.1,4.7,82.3,11.6,1,1,0,120
2026-06-10T16:25:17.346527,23.1,4.6,82.5,11.5,1,1,0,120
2026-06-10T16:25:19.346585,23.1,4.7,82.6,11.5,1,1,0,120
2026-06-10T16:25:21.346304,23.1,4.7,82.8,11.5,1,1,0,120
2026-06-10T16:25:23.346286,23.1,4.7,82.9,11.5,1,1,0,120
2026-06-10T16:25:25.349218,23.1,4.7,83.1,11.4,1,1,0,120
2026-06-10T16:25:27.348820,23.1,4.7,83.3,11.5,1,1,0,120
2026-06-10T16:25:29.350582,23.1,4.7,83.4,11.5,1,1,0,120
2026-06-10T16:25:31.347214,23.1,4.7,83.6,11.5,1,1,0,120
2026-06-10T16:25:33.348012,23.2,4.7,83.7,11.4,1,1,0,120
2026-06-10T16:25:35.346623,23.2,4.7,83.9,11.4,1,1,0,120
2026-06-10T16:25:37.346285,23.1,4.7,84,11.4,1,1,0,120
2026-06-10T16:25:39.346542,23.2,4.7,84.2,11.4,1,1,0,120
2026-06-10T16:25:41.346537,23.2,4.7,84.4,11.3,1,1,0,120
2026-06-10T16:25:43.347836,23.2,4.7,84.5,11.3,1,1,0,120
2026-06-10T16:25:45.348492,23.2,4.7,84.6,11.4,1,1,0,120
2026-06-10T16:25:47.347967,23.2,4.7,84.8,11.3,1,1,0,120
2026-06-10T16:25:49.346198,23.2,4.7,85,11.3,1,1,0,120
2026-06-10T16:25:51.346371,23.2,4.7,85.1,11.3,1,1,0,120
2026-06-10T16:25:53.347071,23.2,4.7,85.3,11.3,1,1,0,120
2026-06-10T16:25:55.346638,23.2,4.8,85.4,11.3,1,1,0,120
2026-06-10T16:25:57.349555,23.2,4.7,85.6,11.2,1,1,0,120
2026-06-10T16:25:59.347970,23.2,4.7,85.8,11.2,1,1,0,120
2026-06-10T16:26:01.349373,23.2,4.7,85.9,11.2,1,1,0,120
2026-06-10T16:26:03.347482,23.2,4.7,86,11.2,1,1,0,120
2026-06-10T16:26:05.346484,23.2,4.7,86.2,11.1,1,1,0,120
2026-06-10T16:26:07.346736,23.2,4.7,86.4,11.1,1,1,0,120
2026-06-10T16:26:09.346284,23.3,4.7,86.5,11.1,1,1,0,120
2026-06-10T16:26:11.347358,23.3,4.8,86.7,11.2,1,1,0,120
2026-06-10T16:26:13.350829,23.3,4.8,86.8,11.1,1,1,0,120
2026-06-10T16:26:15.348410,23.3,4.7,87,11.1,1,1,0,120
2026-06-10T16:26:17.348136,23.3,4.8,87.1,11.1,1,1,0,120
2026-06-10T16:26:19.348182,23.3,4.8,87.3,11,1,1,0,120
2026-06-10T16:26:21.346264,23.3,4.8,87.5,11.1,1,1,0,120
2026-06-10T16:26:23.346204,23.3,4.8,87.6,11,1,1,0,120
2026-06-10T16:26:25.346363,23.3,4.8,87.8,11,1,1,0,120
2026-06-10T16:26:27.346417,23.3,4.8,87.9,11,1,1,0,120
2026-06-10T16:26:29.346367,23.3,4.8,88,11,1,1,0,120
2026-06-10T16:26:31.345936,23.3,4.8,88.2,11,1,1,0,120
2026-06-10T16:26:33.346303,23.4,4.8,88.4,11,1,1,0,120
2026-06-10T16:26:35.346279,23.4,4.8,88.5,10.9,1,1,0,120
2026-06-10T16:26:37.346668,23.4,4.8,88.6,10.9,1,1,0,120
2026-06-10T16:26:39.346261,23.4,4.8,88.8,10.9,1,1,0,120
2026-06-10T16:26:41.349904,23.4,4.8,89,10.9,1,1,0,120
2026-06-10T16:26:43.346674,23.4,4.8,89.1,10.8,1,1,0,120
2026-06-10T16:26:45.346551,23.4,4.8,89.2,10.8,1,1,0,120
2026-06-10T16:26:47.346804,23.4,4.8,89.4,10.8,1,1,0,120
2026-06-10T16:26:49.346712,23.4,4.8,89.5,10.8,1,1,0,120
2026-06-10T16:26:51.347396,23.4,4.8,89.7,10.8,1,1,0,120
2026-06-10T16:26:53.346630,23.4,4.9,89.9,10.8,1,1,0,120
2026-06-10T16:26:55.346230,23.4,4.9,90,10.8,1,1,0,120
2026-06-10T16:26:57.346534,23.4,4.8,90.1,10.7,1,1,0,120
2026-06-10T16:26:59.346277,23.4,4.8,90.3,10.7,1,1,0,120
2026-06-10T16:27:01.346720,23.4,4.8,90.5,10.7,1,1,0,120
2026-06-10T16:27:03.346565,23.4,4.9,90.6,10.7,1,1,0,120
2026-06-10T16:27:05.346353,23.4,4.8,90.7,10.6,1,1,0,120
2026-06-10T16:27:07.346345,23.5,4.9,90.9,10.7,1,1,0,120
2026-06-10T16:27:09.346090,23.4,4.9,91,10.6,1,1,0,120
2026-06-10T16:27:11.346204,23.5,4.9,91.2,10.6,1,1,0,120
2026-06-10T16:27:13.347921,23.5,4.9,91.3,10.6,1,1,0,120
2026-06-10T16:27:15.346500,23.5,4.9,91.5,10.7,1,1,0,120
2026-06-10T16:27:17.348237,23.5,4.8,91.6,10.6,1,1,0,120
2026-06-10T16:27:19.346324,23.5,4.9,91.8,10.6,1,1,0,120
2026-06-10T16:27:21.346218,23.5,4.9,91.9,10.6,1,1,0,120
2026-06-10T16:27:23.347252,23.5,4.9,92.1,10.6,1,1,0,120
2026-06-10T16:27:25.346781,23.5,4.9,92.2,10.6,1,1,0,120
2026-06-10T16:27:27.346171,23.5,4.9,92.4,10.5,1,1,0,120
2026-06-10T16:27:29.349198,23.5,4.9,92.5,10.5,1,1,0,120
2026-06-10T16:27:31.348785,23.5,4.9,92.7,10.6,1,1,0,120
2026-06-10T16:27:33.346783,23.5,4.9,92.8,10.5,1,1,0,120
2026-06-10T16:27:35.347739,23.6,4.9,92.9,10.5,1,1,0,120
2026-06-10T16:27:37.348118,23.5,4.9,93.1,10.5,1,1,0,120
2026-06-10T16:27:39.347380,23.6,4.9,93.2,10.5,1,1,0,120
2026-06-10T16:27:41.346115,23.5,5,93.4,10.4,1,1,0,120
2026-06-10T16:27:43.347075,23.6,4.9,93.5,10.4,1,1,0,120
2026-06-10T16:27:45.346803,23.6,4.9,93.6,10.4,1,1,0,120
2026-06-10T16:27:47.346736,23.6,5,93.8,10.4,1,1,0,120
2026-06-10T16:27:49.346818,23.6,5,93.9,10.4,1,1,0,120
2026-06-10T16:27:51.346737,23.6,4.9,94.1,10.4,1,1,0,120
2026-06-10T16:27:53.346809,23.6,5,94.2,10.3,1,1,0,120
2026-06-10T16:27:55.346487,23.6,5,94.4,10.4,1,1,0,120
2026-06-10T16:27:57.347004,23.6,4.9,94.5,10.4,1,1,0,120
2026-06-10T16:27:59.346915,23.6,5,94.6,10.3,1,1,0,120
2026-06-10T16:28:01.346132,23.6,5,94.8,10.3,1,1,0,120
2026-06-10T16:28:03.346742,23.6,5,94.9,10.3,1,1,0,120
2026-06-10T16:28:05.346420,23.7,5,95,10.3,1,1,0,120
2026-06-10T16:28:07.346916,23.6,5,95.2,10.2,1,1,0,120
2026-06-10T16:28:09.346856,23.6,5,95.3,10.2,1,1,0,120
2026-06-10T16:28:11.346396,23.7,5,95.4,10.2,1,1,0,120
2026-06-10T16:28:13.347050,23.7,5,95.5,10.3,1,1,0,120
2026-06-10T16:28:15.352900,23.7,5,95.6,10.1,1,1,0,120
2026-06-10T16:28:17.346812,23.7,5,95.7,10.2,1,1,0,120
2026-06-10T16:28:19.346799,23.7,5,95.8,10.2,1,1,0,120
2026-06-10T16:28:21.345857,23.7,5,96,10.2,1,1,0,120
2026-06-10T16:28:23.347422,23.7,5.1,96.1,10.1,1,1,0,120
2026-06-10T16:28:25.348824,23.7,5,96.2,10.2,1,1,0,120
2026-06-10T16:28:27.353498,23.7,5.1,96.3,10.1,1,1,0,120
2026-06-10T16:28:29.354116,23.7,5,96.4,10.1,1,1,0,120
2026-06-10T16:28:31.347038,23.7,5.1,96.5,10.1,1,1,0,120
2026-06-10T16:28:33.353541,23.8,5.1,96.7,10.1,1,1,0,120
2026-06-10T16:28:35.352389,23.8,5.1,96.8,10,1,1,0,120
2026-06-10T16:28:37.346465,23.7,5.1,96.9,10,1,1,0,120
2026-06-10T16:28:39.346851,23.8,5.1,97,10.1,1,1,0,120
2026-06-10T16:28:41.347163,23.8,5.1,97.1,10.1,1,1,0,120
2026-06-10T16:28:43.347182,23.8,5.1,97.2,10.1,1,1,0,120
2026-06-10T16:28:45.346969,23.8,5.1,97.3,10.1,1,1,0,120
2026-06-10T16:28:47.352113,23.7,5.1,97.5,10,1,1,0,120
2026-06-10T16:28:49.349809,23.8,5.1,97.6,10.1,1,1,0,120
2026-06-10T16:28:51.352939,23.8,5.1,97.7,10,1,1,0,120
2026-06-10T16:28:53.349969,23.8,5.1,97.8,10,1,1,0,120
2026-06-10T16:28:55.350126,23.8,5.1,97.9,10,1,1,0,120
2026-06-10T16:28:57.346942,23.8,5.1,98.1,9.9,1,1,0,120
2026-06-10T16:28:59.347073,23.8,5.1,98.2,9.9,1,1,0,120
2026-06-10T16:29:01.351675,23.8,5.2,98.3,10,1,1,0,120
2026-06-10T16:29:03.346497,23.8,5.1,98.4,10,1,1,0,120
2026-06-10T16:29:05.346800,23.8,5.1,98.5,10,1,1,0,120
2026-06-10T16:29:07.346411,23.8,5.2,98.7,10,1,1,0,120
2026-06-10T16:29:09.346399,23.8,5.2,98.8,9.9,1,1,0,120
2026-06-10T16:29:11.346937,23.9,5.2,98.9,10,1,1,0,120
2026-06-10T16:29:13.346112,23.9,5.2,99,9.9,1,1,0,120
2026-06-10T16:29:15.346340,23.9,5.2,99.2,9.9,1,1,0,120
2026-06-10T16:29:17.346997,23.8,5.2,99.3,9.9,1,1,0,120
2026-06-10T16:29:19.346846,23.9,5.2,99.5,9.9,1,1,0,120
2026-06-10T16:29:21.347076,23.9,5.2,99.6,9.9,1,1,0,120
2026-06-10T16:29:23.346700,23.9,5.2,99.8,9.8,1,1,0,120
2026-06-10T16:29:25.346407,23.9,5.2,99.9,9.8,1,1,0,120
2026-06-10T16:29:27.347271,23.9,5.2,100.1,9.8,1,1,0,120
2026-06-10T16:29:29.346766,23.9,5.2,100.2,9.8,1,1,0,120
2026-06-10T16:29:31.347338,23.9,5.2,100.4,9.8,1,1,0,120
2026-06-10T16:29:33.347106,23.9,5.2,100.5,9.8,1,1,0,120
2026-06-10T16:29:35.347514,23.9,5.3,100.7,9.8,1,1,0,120
2026-06-10T16:29:37.346904,23.9,5.3,100.8,9.8,1,1,0,120
2026-06-10T16:29:39.347346,23.9,5.3,100.9,9.8,1,1,0,120
2026-06-10T16:29:41.347426,23.9,5.3,101.1,9.8,1,1,0,120
2026-06-10T16:29:43.347085,23.9,5.2,101.2,9.8,1,1,0,120
2026-06-10T16:29:45.347305,23.9,5.3,101.4,9.7,1,1,0,120
2026-06-10T16:29:47.347082,23.9,5.2,101.5,9.8,1,1,0,120
2026-06-10T16:29:49.347464,23.9,5.3,101.6,9.8,1,1,0,120
2026-06-10T16:29:51.347251,23.9,5.3,101.7,9.8,1,1,0,120
2026-06-10T16:29:53.347235,23.9,5.3,101.9,9.8,1,1,0,120
2026-06-10T16:29:55.346522,24,5.3,102,9.7,1,1,0,120
2026-06-10T16:29:57.346536,24,5.3,102.2,9.8,1,1,0,120
2026-06-10T16:29:59.347049,24,5.3,102.3,9.7,1,1,0,120
2026-06-10T16:30:01.347387,23.9,5.3,102.4,9.7,1,1,0,120
2026-06-10T16:30:03.346789,24,5.3,102.6,9.7,1,1,0,120
2026-06-10T16:30:05.347096,24,5.3,102.7,9.7,1,1,0,120
2026-06-10T16:30:07.346774,24,5.3,102.8,9.7,1,1,0,120
2026-06-10T16:30:09.347075,24,5.3,102.9,9.7,1,1,0,120
2026-06-10T16:30:11.346834,24,5.4,103.1,9.7,1,1,0,120
2026-06-10T16:30:13.351483,24,5.3,103.2,9.7,1,1,0,120
2026-06-10T16:30:15.346719,24,5.4,103.3,9.7,1,1,0,120
2026-06-10T16:30:17.347438,24,5.4,103.5,9.7,1,1,0,120
2026-06-10T16:30:19.347258,24,5.3,103.6,9.6,1,1,0,120
2026-06-10T16:30:21.347121,24,5.4,103.8,9.7,1,1,0,120
2026-06-10T16:30:23.347257,24,5.4,103.9,9.6,1,1,0,120
2026-06-10T16:30:25.346315,24,5.4,104,9.7,1,1,0,120
2026-06-10T16:30:27.347104,24,5.4,104.1,9.7,1,1,0,120
2026-06-10T16:30:29.347125,24,5.4,104.2,9.7,1,1,0,120
2026-06-10T16:30:31.347206,24,5.4,104.4,9.6,1,1,0,120
2026-06-10T16:30:33.347130,24,5.4,104.5,9.6,1,1,0,120
2026-06-10T16:30:35.351455,24,5.4,104.6,9.6,1,1,0,120
2026-06-10T16:30:37.347084,24,5.4,104.7,9.6,1,1,0,120
2026-06-10T16:30:39.347146,24,5.4,104.9,9.6,1,1,0,120
2026-06-10T16:30:41.347064,24.1,5.5,105,9.6,1,1,0,120
2026-06-10T16:30:43.347421,24.1,5.4,105.1,9.6,1,1,0,120
2026-06-10T16:30:45.346687,24,5.4,105.2,9.6,1,1,0,120
2026-06-10T16:30:47.347390,24,5.5,105.3,9.5,1,1,0,120
2026-06-10T16:30:49.347715,24.1,5.4,105.5,9.6,1,1,0,120
2026-06-10T16:30:51.347425,24.1,5.4,105.6,9.6,1,1,0,120
2026-06-10T16:30:53.347407,24.1,5.4,105.7,9.6,1,1,0,120
2026-06-10T16:30:55.347443,24.1,5.5,105.8,9.6,1,1,0,120
2026-06-10T16:30:57.347488,24.1,5.5,105.9,9.5,1,1,0,120
2026-06-10T16:30:59.347412,24.1,5.5,106.1,9.5,1,1,0,120
2026-06-10T16:31:01.347444,24.1,5.5,106.2,9.5,1,1,0,120
2026-06-10T16:31:03.347470,24.1,5.5,106.3,9.5,1,1,0,120
2026-06-10T16:31:05.347204,24.1,5.5,106.4,9.6,1,1,0,120
2026-06-10T16:31:07.351929,24.1,5.5,106.6,9.5,1,1,0,120
2026-06-10T16:31:09.347592,24.1,5.5,106.7,9.5,1,1,0,120
2026-06-10T16:31:11.347584,24.1,5.5,106.8,9.5,1,1,0,120
2026-06-10T16:31:13.347492,24.1,5.5,106.9,9.5,1,1,0,120
2026-06-10T16:31:15.347306,24.1,5.5,107,9.6,1,1,0,120
2026-06-10T16:31:17.347593,24.1,5.6,107.2,9.4,1,1,0,120
2026-06-10T16:31:19.347748,24.1,5.6,107.3,9.6,1,1,0,120
2026-06-10T16:31:21.347627,24.1,5.6,107.4,9.5,1,1,0,120
2026-06-10T16:31:23.347950,24.1,5.6,107.5,9.5,1,1,0,120
2026-06-10T16:31:25.347845,24.1,5.6,107.6,9.5,1,1,0,120
2026-06-10T16:31:27.347642,24.1,5.5,107.7,9.5,1,1,0,120
2026-06-10T16:31:29.347775,24.1,5.5,107.9,9.5,1,1,0,120
2026-06-10T16:31:31.346830,24.1,5.6,108,9.4,1,1,0,120
2026-06-10T16:31:33.346969,24.1,5.6,108.1,9.4,1,1,0,120
2026-06-10T16:31:35.347562,24.1,5.6,108.2,9.5,1,1,0,120
2026-06-10T16:31:37.347621,24.1,5.6,108.3,9.4,1,1,0,120
2026-06-10T16:31:39.347691,24.1,5.6,108.4,9.5,1,1,0,120
2026-06-10T16:31:41.347566,24.1,5.6,108.6,9.4,1,1,0,120
2026-06-10T16:31:43.347612,24.1,5.6,108.7,9.4,1,1,0,120
2026-06-10T16:31:45.347587,24.1,5.6,108.8,9.5,1,1,0,120
2026-06-10T16:31:47.347686,24.1,5.6,108.9,9.4,1,1,0,120
2026-06-10T16:31:49.347363,24.1,5.6,109,9.4,1,1,0,120
2026-06-10T16:31:51.347631,24.1,5.6,109.1,9.4,1,1,0,120
2026-06-10T16:31:53.347631,24.1,5.6,109.2,9.4,1,1,0,120
2026-06-10T16:31:55.347581,24.1,5.7,109.3,9.5,1,1,0,120
2026-06-10T16:31:57.347666,24.2,5.7,109.4,9.3,1,1,0,120
2026-06-10T16:31:59.347545,24.2,5.7,109.6,9.4,1,1,0,120
2026-06-10T16:32:01.347822,24.2,5.6,109.7,9.4,1,1,0,120
2026-06-10T16:32:03.347826,24.2,5.6,109.8,9.3,1,1,0,120
2026-06-10T16:32:05.347594,24.2,5.7,109.9,9.3,1,1,0,120
2026-06-10T16:32:07.347389,24.2,5.7,110,9.3,1,1,0,120
2026-06-10T16:32:09.347797,24.2,5.7,110.1,9.3,1,1,0,120
2026-06-10T16:32:11.347782,24.2,5.7,110.2,9.4,1,1,0,120
2026-06-10T16:32:13.347730,24.2,5.7,110.3,9.4,1,1,0,120
2026-06-10T16:32:15.347547,24.2,5.8,110.4,9.4,1,1,0,120
2026-06-10T16:32:17.347808,24.2,5.7,110.5,9.3,1,1,0,120
2026-06-10T16:32:19.347770,24.2,5.8,110.6,9.3,1,1,0,120
2026-06-10T16:32:21.347626,24.2,5.7,110.7,9.2,1,1,0,120
2026-06-10T16:32:23.347642,24.2,5.7,110.8,9.3,1,1,0,120
2026-06-10T16:32:25.347890,24.2,5.7,110.9,9.2,1,1,0,120
2026-06-10T16:32:27.347365,24.2,5.8,111,9.2,1,1,0,120
2026-06-10T16:32:29.347803,24.2,5.8,111.1,9.2,1,1,0,120
2026-06-10T16:32:31.347729,24.2,5.8,111.2,9.3,1,1,0,120
2026-06-10T16:32:33.347653,24.2,5.8,111.3,9.2,1,1,0,120
2026-06-10T16:32:35.347803,24.2,5.7,111.4,9.2,1,1,0,120
2026-06-10T16:32:37.347824,24.2,5.8,111.5,9.2,1,1,0,120
2026-06-10T16:32:39.347700,24.2,5.8,111.6,9.2,1,1,0,120
2026-06-10T16:32:41.347720,24.2,5.8,111.7,9.1,1,1,0,120
2026-06-10T16:32:43.347484,24.2,5.8,111.8,9.2,1,1,0,120
2026-06-10T16:32:45.347608,24.2,5.8,111.9,9.1,1,1,0,120
2026-06-10T16:32:47.347473,24.2,5.8,112,9.2,1,1,0,120
2026-06-10T16:32:49.352793,24.2,5.8,112.1,9.2,1,1,0,120
2026-06-10T16:32:51.347818,24.2,5.8,112.2,9.1,1,1,0,120
2026-06-10T16:32:53.347656,24.2,5.8,112.3,9.1,1,1,0,120
2026-06-10T16:32:55.347762,24.2,5.8,112.4,9.1,1,1,0,120
2026-06-10T16:32:57.347129,24.2,5.9,112.5,9.1,1,1,0,120
2026-06-10T16:32:59.347845,24.2,5.9,112.6,9.1,1,1,0,120
