timestamp,ch1_t,ch1_h,ch3_t,ch3_h,heater,drier,humidifier,setpoint
2026-06-10T16:33:01.347788,24.2,5.9,112.7,9.1,1,1,0,120
2026-06-10T16:33:03.351691,24.3,5.9,112.8,9.1,1,1,0,120
2026-06-10T16:33:05.347934,24.2,5.9,112.9,9.1,1,1,0,120
2026-06-10T16:33:07.346582,24.2,5.9,113,9.1,1,1,0,120
2026-06-10T16:33:09.347931,24.3,5.9,113.1,9.1,1,1,0,120
2026-06-10T16:33:11.347719,24.3,5.9,113.2,9,1,1,0,120
2026-06-10T16:33:13.347637,24.3,5.9,113.3,9,1,1,0,120
2026-06-10T16:33:15.346836,24.3,5.9,113.4,9,1,1,0,120
2026-06-10T16:33:17.346902,24.3,5.9,113.5,9,1,1,0,120
2026-06-10T16:33:19.347077,24.3,5.9,113.6,9,1,1,0,120
2026-06-10T16:33:21.350947,24.3,5.9,113.7,9,1,1,0,120
2026-06-10T16:33:23.351661,24.3,5.9,113.8,9,1,1,0,120
2026-06-10T16:33:25.347224,24.3,6,113.9,8.9,1,1,0,120
2026-06-10T16:33:27.347115,24.3,5.9,114,9,1,1,0,120
2026-06-10T16:33:29.347204,24.3,6,114.1,8.9,1,1,0,120
2026-06-10T16:33:31.347209,24.3,6,114.2,8.9,1,1,0,120
2026-06-10T16:33:33.347535,24.3,6,114.3,8.9,1,1,0,120
2026-06-10T16:33:35.347223,24.3,6,114.4,8.9,1,1,0,120
2026-06-10T16:33:37.347303,24.3,5.9,114.5,8.9,1,1,0,120
2026-06-10T16:33:39.352445,24.3,6,114.6,8.9,1,1,0,120
2026-06-10T16:33:41.353715,24.3,6,114.7,8.9,1,1,0,120
2026-06-10T16:33:43.347466,24.3,6,114.8,8.9,1,1,0,120
2026-06-10T16:33:45.347816,24.3,6,114.9,8.9,1,1,0,120
2026-06-10T16:33:47.347021,24.3,6,115,8.9,1,1,0,120
2026-06-10T16:33:49.347814,24.3,6,115.1,8.9,1,1,0,120
2026-06-10T16:33:51.347751,24.3,6,115.2,8.8,1,1,0,120
2026-06-10T16:33:53.347342,24.3,6,115.3,8.8,1,1,0,120
2026-06-10T16:33:55.350030,24.3,6,115.4,8.8,1,1,0,120
2026-06-10T16:33:57.350625,24.3,6,115.4,8.8,1,1,0,120
2026-06-10T16:33:59.347969,24.3,6.1,115.5,8.8,1,1,0,120
2026-06-10T16:34:01.347849,24.3,6.1,115.6,8.8,1,1,0,120
2026-06-10T16:34:03.348114,24.3,6.1,115.7,8.8,1,1,0,120
2026-06-10T16:34:05.348068,24.3,6.1,115.8,8.8,1,1,0,120
2026-06-10T16:34:07.347762,24.4,6.1,115.9,8.8,1,1,0,120
2026-06-10T16:34:09.347384,24.4,6,116,8.8,1,1,0,120
2026-06-10T16:34:11.347898,24.3,6.1,116.1,8.8,1,1,0,120
2026-06-10T16:34:13.347985,24.4,6.1,116.2,8.8,1,1,0,120
2026-06-10T16:34:15.347885,24.4,6.1,116.3,8.8,1,1,0,120
2026-06-10T16:34:17.347876,24.4,6.1,116.4,8.7,1,1,0,120
2026-06-10T16:34:19.352495,24.4,6.1,116.4,8.7,1,1,0,120
2026-06-10T16:34:21.348037,24.3,6.1,116.5,8.8,1,1,0,120
2026-06-10T16:34:23.347412,24.4,6.1,116.6,8.8,1,1,0,120
2026-06-10T16:34:25.348030,24.4,6.1,116.7,8.7,1,1,0,120
2026-06-10T16:34:27.347558,24.4,6.2,116.8,8.7,1,1,0,120
2026-06-10T16:34:29.347908,24.4,6.2,116.9,8.7,1,1,0,120
2026-06-10T16:34:31.347297,24.4,6.1,117,8.7,1,1,0,120
2026-06-10T16:34:33.351505,24.4,6.2,117.1,8.8,1,1,0,120
2026-06-10T16:34:35.352897,24.4,6.2,117.2,8.6,1,1,0,120
2026-06-10T16:34:37.354015,24.4,6.2,117.2,8.7,1,1,0,120
2026-06-10T16:34:39.348059,24.4,6.1,117.3,8.6,1,1,0,120
2026-06-10T16:34:41.350780,24.4,6.2,117.4,8.7,1,1,0,120
2026-06-10T16:34:43.347800,24.4,6.2,117.5,8.7,1,1,0,120
2026-06-10T16:34:45.347780,24.4,6.2,117.6,8.7,1,1,0,120
2026-06-10T16:34:47.347460,24.4,6.2,117.7,8.7,1,1,0,120
2026-06-10T16:34:49.351592,24.4,6.2,117.8,8.7,1,1,0,120
2026-06-10T16:34:51.347598,24.4,6.2,117.9,8.6,1,1,0,120
2026-06-10T16:34:53.347581,24.4,6.2,117.9,8.6,1,1,0,120
2026-06-10T16:34:55.353333,24.5,6.2,118,8.6,1,1,0,120
2026-06-10T16:34:57.354634,24.4,6.2,118.1,8.6,1,1,0,120
2026-06-10T16:34:59.347718,24.4,6.2,118.2,8.6,1,1,0,120
2026-06-10T16:35:01.347501,24.4,6.3,118.3,8.6,1,1,0,120
2026-06-10T16:35:03.347870,24.4,6.3,118.4,8.6,1,1,0,120
2026-06-10T16:35:05.347894,24.5,6.2,118.5,8.6,1,1,0,120
2026-06-10T16:35:07.347486,24.5,6.3,118.6,8.5,1,1,0,120
2026-06-10T16:35:09.347983,24.5,6.3,118.7,8.6,1,1,0,120
2026-06-10T16:35:11.355002,24.5,6.2,118.7,8.5,1,1,0,120
2026-06-10T16:35:13.347521,24.5,6.3,118.8,8.6,1,1,0,120
2026-06-10T16:35:15.348015,24.5,6.3,118.9,8.5,1,1,0,120
2026-06-10T16:35:17.347326,24.5,6.3,119,8.5,1,1,0,120
2026-06-10T16:35:19.348064,24.5,6.3,119.1,8.5,1,1,0,120
2026-06-10T16:35:21.348131,24.5,6.3,119.2,8.5,1,1,0,120
2026-06-10T16:35:23.347966,24.5,6.3,119.2,8.5,1,1,0,120
2026-06-10T16:35:25.348130,24.5,6.3,119.3,8.6,1,1,0,120
2026-06-10T16:35:27.348159,24.5,6.3,119.4,8.5,1,1,0,120
2026-06-10T16:35:29.348254,24.5,6.3,119.5,8.5,1,1,0,120
2026-06-10T16:35:31.347565,24.5,6.3,119.6,8.4,1,1,0,120
2026-06-10T16:35:33.348261,24.5,6.3,119.7,8.4,1,1,0,120
2026-06-10T16:35:35.348309,24.5,6.4,119.7,8.5,1,1,0,120
2026-06-10T16:35:37.348610,24.5,6.3,119.8,8.5,1,1,0,120
2026-06-10T16:35:39.348488,24.5,6.4,119.9,8.5,1,1,0,120
2026-06-10T16:35:41.348212,24.6,6.4,120,8.4,1,1,0,120
2026-06-10T16:35:43.348538,24.5,6.4,120.1,8.5,0,1,0,120
2026-06-10T16:35:45.347771,24.5,6.4,120.2,8.5,0,1,0,120
2026-06-10T16:35:47.348541,24.6,6.4,120.2,8.3,0,1,0,120
2026-06-10T16:35:49.348692,24.6,6.4,120.3,8.4,0,1,0,120
2026-06-10T16:35:51.348431,24.6,6.4,120.4,8.4,0,1,0,120
2026-06-10T16:35:53.348782,24.6,6.4,120.5,8.4,0,1,0,120
2026-06-10T16:35:55.348509,24.6,6.4,120.6,8.3,0,1,0,120
2026-06-10T16:35:57.348551,24.6,6.4,120.6,8.4,0,1,0,120
2026-06-10T16:35:59.348478,24.6,6.4,120.7,8.3,0,1,0,120
2026-06-10T16:36:01.348726,24.6,6.4,120.8,8.4,0,1,0,120
2026-06-10T16:36:03.348442,24.6,6.4,120.8,8.4,0,1,0,120
2026-06-10T16:36:05.347875,24.6,6.5,120.8,8.4,0,1,0,120
2026-06-10T16:36:07.349341,24.6,6.4,120.9,8.3,0,1,0,120
2026-06-10T16:36:09.352739,24.6,6.5,120.9,8.4,0,1,0,120
2026-06-10T16:36:11.355026,24.6,6.5,121,8.2,0,1,0,120
2026-06-10T16:36:13.347605,24.6,6.5,121,8.3,0,1,0,120
2026-06-10T16:36:15.347759,24.6,6.5,121,8.3,0,1,0,120
2026-06-10T16:36:17.348345,24.6,6.5,121,8.3,0,1,0,120
2026-06-10T16:36:19.348637,24.6,6.5,121.1,8.3,0,1,0,120
2026-06-10T16:36:21.348807,24.6,6.5,121.1,8.3,0,1,0,120
2026-06-10T16:36:23.348596,24.6,6.5,121.1,8.3,0,1,0,120
2026-06-10T16:36:25.348647,24.6,6.5,121.1,8.3,0,1,0,120
2026-06-10T16:36:27.348447,24.6,6.5,121.1,8.2,0,1,0,120
2026-06-10T16:36:29.348678,24.6,6.5,121.1,8.2,0,1,0,120
2026-06-10T16:36:31.348528,24.6,6.5,121.1,8.2,0,1,0,120
2026-06-10T16:36:33.348121,24.6,6.5,121,8.2,0,1,0,120
2026-06-10T16:36:35.347839,24.6,6.5,121,8.2,0,1,0,120
2026-06-10T16:36:37.348084,24.6,6.6,121,8.3,0,1,0,120
2026-06-10T16:36:39.347927,24.7,6.6,120.9,8.2,0,1,0,120
2026-06-10T16:36:41.348590,24.7,6.6,120.9,8.2,0,1,0,120
2026-06-10T16:36:43.348323,24.6,6.5,120.9,8.2,0,1,0,120
2026-06-10T16:36:45.348821,24.7,6.6,120.8,8.3,0,1,0,120
2026-06-10T16:36:47.348737,24.7,6.6,120.8,8.2,0,1,0,120
2026-06-10T16:36:49.348529,24.7,6.6,120.7,8.2,0,1,0,120
2026-06-10T16:36:51.348561,24.7,6.6,120.6,8.2,0,1,0,120
2026-06-10T16:36:53.348577,24.7,6.6,120.6,8.2,0,1,0,120
2026-06-10T16:36:55.353141,24.7,6.6,120.5,8.2,0,1,0,120
2026-06-10T16:36:57.348587,24.7,6.6,120.4,8.2,0,1,0,120
2026-06-10T16:36:59.352911,24.7,6.6,120.3,8.2,0,1,0,120
2026-06-10T16:37:01.348018,24.7,6.6,120.3,8.1,0,1,0,120
2026-06-10T16:37:03.348764,24.7,6.6,120.2,8.2,0,1,0,120
2026-06-10T16:37:05.348011,24.7,6.6,120.1,8.2,0,1,0,120
2026-06-10T16:37:07.348151,24.7,6.6,120,8.2,0,1,0,120
2026-06-10T16:37:09.348540,24.7,6.6,119.9,8.2,0,1,0,120
2026-06-10T16:37:11.348660,24.7,6.6,119.8,8.2,0,1,0,120
2026-06-10T16:37:13.348499,24.7,6.7,119.7,8.2,0,1,0,120
2026-06-10T16:37:15.348550,24.7,6.6,119.6,8.2,0,1,0,120
2026-06-10T16:37:17.348520,24.7,6.6,119.5,8.2,1,1,0,120
2026-06-10T16:37:19.348375,24.7,6.7,119.4,8.2,1,1,0,120
2026-06-10T16:37:21.348221,24.7,6.6,119.2,8.1,1,1,0,120
2026-06-10T16:37:23.348531,24.7,6.6,119.1,8.1,1,1,0,120
2026-06-10T16:37:25.352269,24.7,6.7,119,8.2,1,1,0,120
2026-06-10T16:37:27.348389,24.7,6.7,118.9,8.2,1,1,0,120
2026-06-10T16:37:29.348074,24.7,6.7,118.8,8.1,1,1,0,120
2026-06-10T16:37:31.348556,24.7,6.7,118.6,8.2,1,1,0,120
2026-06-10T16:37:33.348492,24.7,6.7,118.5,8.1,1,1,0,120
2026-06-10T16:37:35.348660,24.7,6.7,118.4,8.2,1,1,0,120
2026-06-10T16:37:37.348494,24.7,6.7,118.3,8.1,1,1,0,120
2026-06-10T16:37:39.348411,24.7,6.7,118.2,8.1,1,1,0,120
2026-06-10T16:37:41.352809,24.7,6.8,118.1,8,1,1,0,120
2026-06-10T16:37:43.348253,24.7,6.7,118,8.1,1,1,0,120
2026-06-10T16:37:45.348600,24.7,6.8,117.9,8.2,1,1,0,120
2026-06-10T16:37:47.348505,24.7,6.7,117.8,8.1,1,1,0,120
2026-06-10T16:37:49.348501,24.7,6.8,117.7,8.1,1,1,0,120
2026-06-10T16:37:51.348521,24.7,6.8,117.6,8.1,1,1,0,120
2026-06-10T16:37:53.348488,24.7,6.8,117.6,8.1,1,1,0,120
2026-06-10T16:37:55.348516,24.7,6.8,117.4,8.1,1,1,0,120
2026-06-10T16:37:57.348478,24.7,6.7,117.4,8.2,1,1,0,120
2026-06-10T16:37:59.348493,24.7,6.8,117.3,8.1,1,1,0,120
2026-06-10T16:38:01.348064,24.7,6.8,117.2,8.1,1,1,0,120
2026-06-10T16:38:03.348691,24.7,6.8,117.1,8.1,1,1,0,120
2026-06-10T16:38:05.348640,24.7,6.8,117.1,8.1,1,1,0,120
2026-06-10T16:38:07.348257,24.7,6.8,117,8.2,1,1,0,120
2026-06-10T16:38:09.348349,24.7,6.8,117,8.1,1,1,0,120
2026-06-10T16:38:11.348557,24.7,6.8,116.9,8.2,1,1,0,120
2026-06-10T16:38:13.348549,24.7,6.8,116.8,8.1,1,1,0,120
2026-06-10T16:38:15.348658,24.7,6.8,116.8,8.1,1,1,0,120
2026-06-10T16:38:17.348781,24.7,6.9,116.8,8.1,1,1,0,120
2026-06-10T16:38:19.348574,24.7,6.8,116.7,8.1,1,1,0,120
2026-06-10T16:38:21.348719,24.7,6.9,116.7,8.1,1,1,0,120
2026-06-10T16:38:23.348587,24.7,6.8,116.7,8.1,1,1,0,120
2026-06-10T16:38:25.348632,24.8,6.8,116.6,8.1,1,1,0,120
2026-06-10T16:38:27.348741,24.7,6.8,116.6,8.1,1,1,0,120
2026-06-10T16:38:29.348595,24.7,6.9,116.6,8.1,1,1,0,120
2026-06-10T16:38:31.348560,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:33.348548,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:35.348644,24.7,6.9,116.5,8.2,1,1,0,120
2026-06-10T16:38:37.348654,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:39.348709,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:41.348645,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:43.348373,24.7,6.9,116.5,8,1,1,0,120
2026-06-10T16:38:45.348639,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:47.348770,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:49.348670,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:51.348483,24.7,7,116.5,8.1,1,1,0,120
2026-06-10T16:38:53.348417,24.7,7,116.5,8.1,1,1,0,120
2026-06-10T16:38:55.353044,24.7,6.9,116.5,8.1,1,1,0,120
2026-06-10T16:38:57.348035,24.7,7,116.5,8,1,1,0,120
2026-06-10T16:38:59.348402,24.7,7,116.5,8.1,1,1,0,120
2026-06-10T16:39:01.348637,24.7,6.9,116.6,8.1,1,1,0,120
2026-06-10T16:39:03.348006,24.7,7,116.6,8,1,1,0,120
2026-06-10T16:39:05.348034,24.7,7,116.6,8,1,1,0,120
2026-06-10T16:39:07.347515,24.7,7,116.6,8,1,1,0,120
2026-06-10T16:39:09.348139,24.7,7,116.7,8,1,1,0,120
2026-06-10T16:39:11.348540,24.7,7,116.7,8.1,1,1,0,120
2026-06-10T16:39:13.348107,24.7,7,116.7,8,1,1,0,120
2026-06-10T16:39:15.348074,24.7,7,116.8,8,1,1,0,120
2026-06-10T16:39:17.348087,24.7,7,116.8,8,1,1,0,120
2026-06-10T16:39:19.348740,24.7,7.1,116.8,8.1,1,1,0,120
2026-06-10T16:39:21.348450,24.7,7,116.9,8.1,1,1,0,120
2026-06-10T16:39:23.348459,24.7,7.1,116.9,8,1,1,0,120
2026-06-10T16:39:25.348589,24.7,7.1,116.9,8,1,1,0,120
2026-06-10T16:39:27.348079,24.7,7.1,117,8,1,1,0,120
2026-06-10T16:39:29.348617,24.7,7.1,117,8.1,1,1,0,120
2026-06-10T16:39:31.348458,24.7,7.1,117.1,8,1,1,0,120
2026-06-10T16:39:33.348448,24.7,7.1,117.1,8,1,1,0,120
2026-06-10T16:39:35.348432,24.7,7.1,117.2,8,1,1,0,120
2026-06-10T16:39:37.347911,24.7,7.1,117.2,8,1,1,0,120
2026-06-10T16:39:39.348727,24.7,7.1,117.3,7.9,1,1,0,120
2026-06-10T16:39:41.348723,24.7,7.1,117.3,8,1,1,0,120
2026-06-10T16:39:43.348747,24.7,7.1,117.4,7.9,1,1,0,120
2026-06-10T16:39:45.348835,24.7,7.1,117.4,7.9,1,1,0,120
2026-06-10T16:39:47.348535,24.6,7.1,117.5,8,1,1,0,120
2026-06-10T16:39:49.348887,24.7,7.1,117.5,7.9,1,1,0,120
2026-06-10T16:39:51.348615,24.6,7.1,117.6,8,1,1,0,120
2026-06-10T16:39:53.348849,24.6,7.1,117.6,7.9,1,1,0,120
2026-06-10T16:39:55.348726,24.6,7.1,117.7,7.9,1,1,0,120
2026-06-10T16:39:57.348798,24.6,7.1,117.8,7.9,1,1,0,120
2026-06-10T16:39:59.348009,24.6,7.2,117.8,8,1,1,0,120
2026-06-10T16:40:01.348806,24.6,7.2,117.9,7.9,1,1,0,120
2026-06-10T16:40:03.348513,24.6,7.2,118,7.9,1,1,0,120
2026-06-10T16:40:05.348655,24.6,7.1,118,7.9,1,1,0,120
2026-06-10T16:40:07.348818,24.6,7.2,118.1,7.9,1,1,0,120
2026-06-10T16:40:09.348827,24.6,7.2,118.1,7.9,1,1,0,120
2026-06-10T16:40:11.348859,24.6,7.2,118.2,7.9,1,1,0,120
2026-06-10T16:40:13.348857,24.6,7.2,118.2,7.9,1,1,0,120
2026-06-10T16:40:15.347880,24.6,7.2,118.3,7.9,1,1,0,120
2026-06-10T16:40:17.354351,24.6,7.2,118.4,7.9,1,1,0,120
2026-06-10T16:40:19.348854,24.6,7.2,118.5,7.8,1,1,0,120
2026-06-10T16:40:21.348852,24.6,7.2,118.5,7.9,1,1,0,120
2026-06-10T16:40:23.348842,24.6,7.2,118.6,7.8,1,1,0,120
2026-06-10T16:40:25.348918,24.6,7.3,118.7,7.8,1,1,0,120
2026-06-10T16:40:27.348867,24.6,7.3,118.7,7.9,1,1,0,120
2026-06-10T16:40:29.348879,24.6,7.3,118.8,7.9,1,1,0,120
2026-06-10T16:40:31.348896,24.6,7.3,118.9,7.9,1,1,0,120
2026-06-10T16:40:33.349081,24.6,7.3,118.9,7.9,1,1,0,120
2026-06-10T16:40:35.348732,24.6,7.3,119,7.8,1,1,0,120
2026-06-10T16:40:37.352431,24.6,7.3,119.1,7.8,1,1,0,120
2026-06-10T16:40:39.348824,24.6,7.3,119.2,7.8,1,1,0,120
2026-06-10T16:40:41.348415,24.6,7.3,119.2,7.8,1,1,0,120
2026-06-10T16:40:43.353262,24.6,7.3,119.3,7.8,1,1,0,120
2026-06-10T16:40:45.352910,24.6,7.3,119.3,7.8,1,1,0,120
2026-06-10T16:40:47.353222,24.6,7.3,119.4,7.8,1,1,0,120
2026-06-10T16:40:49.352983,24.6,7.3,119.5,7.9,1,1,0,120
2026-06-10T16:40:51.348888,24.6,7.3,119.6,7.8,1,1,0,120
2026-06-10T16:40:53.348432,24.6,7.3,119.6,7.8,1,1,0,120
2026-06-10T16:40:55.348512,24.6,7.3,119.7,7.8,1,1,0,120
2026-06-10T16:40:57.349046,24.6,7.3,119.8,7.7,1,1,0,120
2026-06-10T16:40:59.349072,24.6,7.3,119.9,7.8,1,1,0,120
2026-06-10T16:41:01.348935,24.6,7.4,119.9,7.7,1,1,0,120
2026-06-10T16:41:03.352656,24.6,7.4,120,7.8,1,1,0,120
2026-06-10T16:41:05.348964,24.6,7.3,120.1,7.7,0,1,0,120
2026-06-10T16:41:07.352407,24.6,7.4,120.1,7.8,0,1,0,120
2026-06-10T16:41:09.349334,24.6,7.4,120.2,7.7,0,1,0,120
2026-06-10T16:41:11.349288,24.6,7.4,120.3,7.7,0,1,0,120
2026-06-10T16:41:13.349324,24.6,7.4,120.4,7.7,0,1,0,120
2026-06-10T16:41:15.348718,24.6,7.4,120.5,7.7,0,1,0,120
2026-06-10T16:41:17.353907,24.6,7.4,120.5,7.7,0,1,0,120
2026-06-10T16:41:19.349128,24.6,7.4,120.6,7.7,0,1,0,120
2026-06-10T16:41:21.349350,24.6,7.4,120.6,7.7,0,1,0,120
2026-06-10T16:41:23.348802,24.6,7.4,120.7,7.7,0,1,0,120
2026-06-10T16:41:25.349174,24.6,7.4,120.7,7.6,0,1,0,120
2026-06-10T16:41:27.349160,24.6,7.4,120.8,7.7,0,1,0,120
2026-06-10T16:41:29.349161,24.6,7.4,120.8,7.7,0,1,0,120
2026-06-10T16:41:31.349110,24.6,7.4,120.9,7.7,0,1,0,120
2026-06-10T16:41:33.349117,24.6,7.5,120.9,7.6,0,1,0,120
2026-06-10T16:41:35.348707,24.6,7.5,121,7.7,0,1,0,120
2026-06-10T16:41:37.348139,24.6,7.5,121,7.6,0,1,0,120
2026-06-10T16:41:39.348281,24.6,7.5,121,7.6,0,1,0,120
2026-06-10T16:41:41.349085,24.6,7.5,121,7.6,0,1,0,120
2026-06-10T16:41:43.348767,24.6,7.5,121,7.6,0,1,0,120
2026-06-10T16:41:45.349024,24.6,7.5,121,7.6,0,1,0,120
2026-06-10T16:41:47.348913,24.6,7.5,121,7.6,0,1,0,120
2026-06-10T16:41:49.348968,24.5,7.5,120.9,7.6,0,1,0,120
2026-06-10T16:41:51.349418,24.6,7.5,120.9,7.6,0,1,0,120
2026-06-10T16:41:53.348759,24.6,7.5,120.9,7.6,0,1,0,120
2026-06-10T16:41:55.352592,24.6,7.5,120.8,7.6,0,1,0,120
2026-06-10T16:41:57.349576,24.6,7.5,120.8,7.5,0,1,0,120
2026-06-10T16:41:59.349558,24.6,7.5,120.7,7.6,0,1,0,120
2026-06-10T16:42:01.349352,24.6,7.6,120.7,7.6,0,1,0,120
2026-06-10T16:42:03.352962,24.6,7.5,120.7,7.5,0,1,0,120
2026-06-10T16:42:05.349404,24.6,7.6,120.6,7.6,0,1,0,120
2026-06-10T16:42:07.351932,24.6,7.5,120.5,7.6,0,1,0,120
2026-06-10T16:42:09.352844,24.6,7.5,120.5,7.6,0,1,0,120
2026-06-10T16:42:11.360716,24.6,7.5,120.4,7.6,0,1,0,120
2026-06-10T16:42:13.353854,24.6,7.6,120.3,7.5,0,1,0,120
2026-06-10T16:42:15.354349,24.6,7.6,120.3,7.6,0,1,0,120
2026-06-10T16:42:17.353863,24.6,7.5,120.2,7.6,0,1,0,120
2026-06-10T16:42:19.353239,24.6,7.6,120.1,7.5,0,1,0,120
2026-06-10T16:42:21.353079,24.6,7.6,120,7.6,0,1,0,120
2026-06-10T16:42:23.353612,24.6,7.6,119.9,7.6,0,1,0,120
